_embedded_show_id,_embedded_show_url,_embedded_show_name,_embedded_show_type,_embedded_show_language,_embedded_show_genres,_embedded_show_status,_embedded_show_runtime,_embedded_show_averageRuntime,_embedded_show_premiered,_embedded_show_ended,_embedded_show_officialSite,_embedded_show_weight,_embedded_show_network,_embedded_show_dvdCountry,_embedded_show_summary,_embedded_show_updated
57339,https://www.tvmaze.com/shows/57339/mafia-nights,Mafia Nights,Reality,Persian,[],Running,90.0,90.0,2020-11-17,,,38,,,"<p><b>Mafia Nights</b> is an Iranian television series in the family, social and enigmatic genres, directed by Saeid Aboutaleb. This series is based on the Mafia game. In each season of this series, one of the film and television actors invites 12 of his friends to play Mafia, and they, together with Mohammad Reza Alimardani, who is called the leader or organizer of the game, make the game completely real without the intervention of the directing team. They do. It started broadcasting on Tuesday, November 18, 2020 on the home theater network and will be distributed weekly on Tuesdays.</p><p><br /> </p>",1650750129
50752,https://www.tvmaze.com/shows/50752/stjernestov,Stjernestøv,Scripted,Norwegian,"['Drama', 'Children', 'Family']",Ended,20.0,20.0,2020-12-01,2020-12-24,https://tv.nrk.no/serie/stjernestoev,22,,,"<p>The parents get divorced and Jo has to move to a new place. One day, Nordstjerna goes out, and Jo discovers that a girl with magical powers lives in the attic.</p>",1611436842
26268,https://www.tvmaze.com/shows/26268/slepaa,Слепая,Scripted,Russian,['Drama'],Running,25.0,25.0,2014-08-18,,http://tv3.ru/project/slepaya,11,"{'id': 514, 'name': 'ТВ-3', 'country': {'name': 'Russian Federation', 'code': 'RU', 'timezone': 'Asia/Kamchatka'}, 'officialSite': None}",,,1647379162
51111,https://www.tvmaze.com/shows/51111/saygi,Saygı,Scripted,Turkish,"['Drama', 'Action', 'Crime']",Ended,60.0,60.0,2020-10-27,2021-11-11,https://www.blutv.com/int/diziler/yerli/saygi-bir-ercument-cozer-dizisi,77,,,"<p>The protagonist of the story, Ercüment Çözer rebels against disrespect and rudeness that we tend to avoid, ignore and eventually forget. Ercüment is a sociopath obsessed with the idea of respect. However, this time, he is not alone on his obsessive journey. The young lovers Helen and Savaş, who have just stepped foot into the real world, find themselves in the middle of difficult situations after being mistreated by a group of people and end up being responsible for a chain of murders that take place in Istanbul. The concept of disrespect instantly turns into a social and mediatic struggle between the two generations. As for the mediatic follow up, Turkey's most famous morning show host, Hasret will undertake it, however, nobody knows that she is also about to take part in this journey on another level. By getting to the core of this obsession, we will be witnessing the reflection it has on society.</p>",1641010738
52984,https://www.tvmaze.com/shows/52984/konusanlar,Konuşanlar,Talk Show,Turkish,['Comedy'],Running,50.0,50.0,2020-05-12,,https://www.exxen.com/tr/serie/detail/konusanlar/22377,62,,,"<p>This chat show is very different from what you know. Every person is a different story, every story is a different laugh. Hasan Can Kaya first chooses the speakers and then the fun increases with interesting questions.</p>",1649500530
49864,https://www.tvmaze.com/shows/49864/alex-og-aune,Alex og Aune,Reality,Norwegian,['Comedy'],To Be Determined,,12.0,2020-11-30,,https://play.tv2.no/programmer/underholdning/alex-og-aune,14,,,"<p>Feelgood bromance where Alex Rosen and Aune Sand (<b>Alex and Aune</b>) get to know each other better. With each other, and the inhabitants of the village Bleik in Vesterålen where they will live together for five weeks towards St. Hans.</p>",1646682390
51896,https://www.tvmaze.com/shows/51896/blipp-vs-snolos,Blipp vs. Snøløs,Reality,Norwegian,['Sports'],Ended,15.0,14.0,2020-11-24,2020-12-10,https://sumo.tv2.no/sport/sportsprogrammer/blipp-vs-snoeloes-let-the-game-begin,2,,,"<p>Stian Blipp and Amalie Snøløs each lead their professional e-sports team in a number of challenging exercises. How do gamers master, for example, driving at 220 km / h, racing in the snow and cooking? And who wins in the big final behind the computer screens?</p>",1608334302
13381,https://www.tvmaze.com/shows/13381/honest-game-trailers,Honest Game Trailers,Variety,English,['Comedy'],Running,5.0,5.0,2014-03-08,,https://www.youtube.com/playlist?list=PLHkNwtRZFo2g74tWgElcOO2T3WWbN7Aga,66,,,<p>Trailers that tell you the TRUTH about your favorite Video Games ! These are the hilarious trailers the game developers don't want you to see...</p>,1651253459
13392,https://www.tvmaze.com/shows/13392/honest-trailers,Honest Trailers,Scripted,English,['Comedy'],Running,,6.0,2012-02-13,,https://www.youtube.com/playlist?list=PL86F4D497FD3CACCE,79,,,<p>Trailers that tell you the TRUTH about your favorite movies and TV shows: Honest Trailers. These are the hilarious trailers the producers don't want you to see...</p>,1651615415
15250,https://www.tvmaze.com/shows/15250/the-young-turks,The Young Turks,News,English,[],Running,120.0,120.0,2013-12-24,,https://www.tytnetwork.com,29,,,"<p>A daring, funny, and brutally honest show that covers politics, entertainment, movies, sports, and pop culture.</p>",1648190058
15250,https://www.tvmaze.com/shows/15250/the-young-turks,The Young Turks,News,English,[],Running,120.0,120.0,2013-12-24,,https://www.tytnetwork.com,29,,,"<p>A daring, funny, and brutally honest show that covers politics, entertainment, movies, sports, and pop culture.</p>",1648190058
17964,https://www.tvmaze.com/shows/17964/how-it-should-have-ended,How It Should Have Ended,Animation,English,[],Running,5.0,5.0,2007-03-09,,http://www.howitshouldhaveended.com/,75,,,<p>A look back at how things would have been if your favorite movies had ended just a little differently.</p>,1652133529
30606,https://www.tvmaze.com/shows/30606/scishow,SciShow,Documentary,English,[],Running,,9.0,2012-01-02,,https://www.youtube.com/user/scishow/,10,,,"<p><b>SciShow</b> explores the unexpected. Seven days a week, Hank Green, Michael Aranda, and Olivia Gordon delve into the scientific subjects that defy our expectations and make us even more curious!</p><p>Schedule:</p><p>Sundays — Learn about the amazing topics we can't quite make a stand-alone show about in SciShow List Show!</p><p>Mondays — Tune in for a short Dose about our weird world.</p><p>Tuesdays — Find answers to our most asked Quick Questions.</p><p>Wednesdays — Hank or Michael dives deep into a long-form Infusion episode, or an unscripted talk show or quiz show with a guest!</p><p>Thursday — Another new dose about the wonders of the world.</p><p>Fridays — Learn the latest in science News.</p><p>Saturdays — Get your quick questions answered!</p>",1644762005
32980,https://www.tvmaze.com/shows/32980/returning-the-favor,Returning the Favor,Documentary,English,['Adventure'],To Be Determined,30.0,28.0,2017-08-29,,https://www.facebook.com/ReturningTheFavor/,32,,,"<p>Follow host Mike Rowe as he travels the country in search of remarkable people making a difference in their communities. <b>Returning the Favor </b>gives back to those who pay it forward with humor, heart and surprise. Because one good turn deserves another.</p>",1645412135
40482,https://www.tvmaze.com/shows/40482/10-glupyh-voprosov,10 глупых вопросов,Talk Show,Russian,"['Medical', 'Sports', 'Legal']",Running,,25.0,2018-03-13,,https://www.youtube.com/playlist?list=PLLkqhqUNdkjCC43di6igZ80NUJxFFfZNa,24,,,"<p>Do you want to learn more about modern and interesting professions, but you are afraid to ask a stupid question? We will ask stupid questions to professionals for you. And they will tell you how everything really is. You are watching 10 stupid questions.</p>",1649863711
41611,https://www.tvmaze.com/shows/41611/good-mythical-morning,Good Mythical Morning,Talk Show,English,[],Running,,14.0,2014-09-08,,https://www.youtube.com/channel/UC4PooiX37Pld1T8J5SYT-SQ,64,,,"<p>Morning talk show created by Rhett McLaughlin and Charles Lincoln 'Link' Neal contains loads of laughter and insanity, known for this quote: ""We do this, so you don't have to.""</p>",1651933209
41930,https://www.tvmaze.com/shows/41930/mr-iglesias,Mr. Iglesias,Scripted,English,['Comedy'],Ended,,29.0,2019-06-21,2020-12-08,https://www.netflix.com/title/80209013,92,,,<p>Stand-up phenom Gabriel Iglesias stars in this series as a good-natured high school history teacher who tries to help gifted misfit kids.</p>,1625280455
41930,https://www.tvmaze.com/shows/41930/mr-iglesias,Mr. Iglesias,Scripted,English,['Comedy'],Ended,,29.0,2019-06-21,2020-12-08,https://www.netflix.com/title/80209013,92,,,<p>Stand-up phenom Gabriel Iglesias stars in this series as a good-natured high school history teacher who tries to help gifted misfit kids.</p>,1625280455
41930,https://www.tvmaze.com/shows/41930/mr-iglesias,Mr. Iglesias,Scripted,English,['Comedy'],Ended,,29.0,2019-06-21,2020-12-08,https://www.netflix.com/title/80209013,92,,,<p>Stand-up phenom Gabriel Iglesias stars in this series as a good-natured high school history teacher who tries to help gifted misfit kids.</p>,1625280455
41930,https://www.tvmaze.com/shows/41930/mr-iglesias,Mr. Iglesias,Scripted,English,['Comedy'],Ended,,29.0,2019-06-21,2020-12-08,https://www.netflix.com/title/80209013,92,,,<p>Stand-up phenom Gabriel Iglesias stars in this series as a good-natured high school history teacher who tries to help gifted misfit kids.</p>,1625280455
41930,https://www.tvmaze.com/shows/41930/mr-iglesias,Mr. Iglesias,Scripted,English,['Comedy'],Ended,,29.0,2019-06-21,2020-12-08,https://www.netflix.com/title/80209013,92,,,<p>Stand-up phenom Gabriel Iglesias stars in this series as a good-natured high school history teacher who tries to help gifted misfit kids.</p>,1625280455
42121,https://www.tvmaze.com/shows/42121/red-table-talk,Red Table Talk,Talk Show,English,[],Running,25.0,25.0,2018-05-07,,https://www.facebook.com/redtabletalk/,22,,,"<p>Jada Pinkett Smith, her daughter Willow, and mother Adrienne – three generations of women open their home for a series of candid conversations with family and friends.</p>",1651253250
42899,https://www.tvmaze.com/shows/42899/redakcia,Редакция,Talk Show,Russian,[],Running,40.0,57.0,2019-03-17,,https://www.youtube.com/channel/UC1eFXmJNkjITxPFWTy6RsWg,70,,,"<p>The author's journalistic program of Alexey Pivovarov, where he asks questions and interviews guests, makes reports on actual themes, as well as on entertaining topics.</p>",1651749165
44944,https://www.tvmaze.com/shows/44944/vopros-rebrom,Вопрос ребром,Talk Show,Russian,[],Running,35.0,37.0,2019-08-06,,https://www.youtube.com/playlist?list=PLgNR28e-jqpwPOAuYZIBmPY0lAzUCN86t,25,,,,1640365705
47944,https://www.tvmaze.com/shows/47944/inside-of-you-with-michael-rosenbaum,Inside of You with Michael Rosenbaum,Talk Show,English,[],Running,,87.0,2018-05-18,,https://www.insideofyoupodcast.com/,65,,,"<p><b>Inside of You with Michael Rosenbaum</b> is a podcast, recorded series inside of the home of Michael Rosenbaum (Sorority Boys, Smallville). Listen as he invites celebrities, athletes, musicians, or anyone he finds interesting to sit next to on the couch, while he probes them for the most interesting stories they have.</p>",1651591124
48302,https://www.tvmaze.com/shows/48302/all-elite-wrestling-dark,All Elite Wrestling: Dark,Sports,English,[],Running,,,2019-10-08,,https://www.youtube.com/playlist?list=PLILTWWX_AIJQCxpm3QYbdWVbkyNIoREGV,41,,,<p><b>All Elite Wrestling: Dark</b> features the matches you didn't see on All Elite Wrestling: Dynamite.</p>,1651261416
49081,https://www.tvmaze.com/shows/49081/ex-and-the-city,Ex and the City,Reality,Norwegian,[],Running,12.0,12.0,2019-10-28,,https://discoveryplus.no/programmer/ex-and-the-city,2,,,,1642689644
49147,https://www.tvmaze.com/shows/49147/world-war-two-week-by-week,World War Two: Week by Week,Documentary,English,"['War', 'History']",Running,20.0,15.0,2018-09-01,,https://www.youtube.com/c/WorldWarTwo/playlists?view=50&sort=dd&shelf_id=5,79,,,"<p>World War Two dives into the history of one of the most devastating wars in human history. Indy Neidell, Spartacus Olsson and their team of dedicated historians cover the events of World War Two week by week in realtime. Additionally, we take an in-depth look at the war against humanity, key figures in all camps, military hardware, impact on culture, military strategies and life at the home fronts or under occupation.</p>",1652080636
49147,https://www.tvmaze.com/shows/49147/world-war-two-week-by-week,World War Two: Week by Week,Documentary,English,"['War', 'History']",Running,20.0,15.0,2018-09-01,,https://www.youtube.com/c/WorldWarTwo/playlists?view=50&sort=dd&shelf_id=5,79,,,"<p>World War Two dives into the history of one of the most devastating wars in human history. Indy Neidell, Spartacus Olsson and their team of dedicated historians cover the events of World War Two week by week in realtime. Additionally, we take an in-depth look at the war against humanity, key figures in all camps, military hardware, impact on culture, military strategies and life at the home fronts or under occupation.</p>",1652080636
49147,https://www.tvmaze.com/shows/49147/world-war-two-week-by-week,World War Two: Week by Week,Documentary,English,"['War', 'History']",Running,20.0,15.0,2018-09-01,,https://www.youtube.com/c/WorldWarTwo/playlists?view=50&sort=dd&shelf_id=5,79,,,"<p>World War Two dives into the history of one of the most devastating wars in human history. Indy Neidell, Spartacus Olsson and their team of dedicated historians cover the events of World War Two week by week in realtime. Additionally, we take an in-depth look at the war against humanity, key figures in all camps, military hardware, impact on culture, military strategies and life at the home fronts or under occupation.</p>",1652080636
49147,https://www.tvmaze.com/shows/49147/world-war-two-week-by-week,World War Two: Week by Week,Documentary,English,"['War', 'History']",Running,20.0,15.0,2018-09-01,,https://www.youtube.com/c/WorldWarTwo/playlists?view=50&sort=dd&shelf_id=5,79,,,"<p>World War Two dives into the history of one of the most devastating wars in human history. Indy Neidell, Spartacus Olsson and their team of dedicated historians cover the events of World War Two week by week in realtime. Additionally, we take an in-depth look at the war against humanity, key figures in all camps, military hardware, impact on culture, military strategies and life at the home fronts or under occupation.</p>",1652080636
49147,https://www.tvmaze.com/shows/49147/world-war-two-week-by-week,World War Two: Week by Week,Documentary,English,"['War', 'History']",Running,20.0,15.0,2018-09-01,,https://www.youtube.com/c/WorldWarTwo/playlists?view=50&sort=dd&shelf_id=5,79,,,"<p>World War Two dives into the history of one of the most devastating wars in human history. Indy Neidell, Spartacus Olsson and their team of dedicated historians cover the events of World War Two week by week in realtime. Additionally, we take an in-depth look at the war against humanity, key figures in all camps, military hardware, impact on culture, military strategies and life at the home fronts or under occupation.</p>",1652080636
49147,https://www.tvmaze.com/shows/49147/world-war-two-week-by-week,World War Two: Week by Week,Documentary,English,"['War', 'History']",Running,20.0,15.0,2018-09-01,,https://www.youtube.com/c/WorldWarTwo/playlists?view=50&sort=dd&shelf_id=5,79,,,"<p>World War Two dives into the history of one of the most devastating wars in human history. Indy Neidell, Spartacus Olsson and their team of dedicated historians cover the events of World War Two week by week in realtime. Additionally, we take an in-depth look at the war against humanity, key figures in all camps, military hardware, impact on culture, military strategies and life at the home fronts or under occupation.</p>",1652080636
49147,https://www.tvmaze.com/shows/49147/world-war-two-week-by-week,World War Two: Week by Week,Documentary,English,"['War', 'History']",Running,20.0,15.0,2018-09-01,,https://www.youtube.com/c/WorldWarTwo/playlists?view=50&sort=dd&shelf_id=5,79,,,"<p>World War Two dives into the history of one of the most devastating wars in human history. Indy Neidell, Spartacus Olsson and their team of dedicated historians cover the events of World War Two week by week in realtime. Additionally, we take an in-depth look at the war against humanity, key figures in all camps, military hardware, impact on culture, military strategies and life at the home fronts or under occupation.</p>",1652080636
49147,https://www.tvmaze.com/shows/49147/world-war-two-week-by-week,World War Two: Week by Week,Documentary,English,"['War', 'History']",Running,20.0,15.0,2018-09-01,,https://www.youtube.com/c/WorldWarTwo/playlists?view=50&sort=dd&shelf_id=5,79,,,"<p>World War Two dives into the history of one of the most devastating wars in human history. Indy Neidell, Spartacus Olsson and their team of dedicated historians cover the events of World War Two week by week in realtime. Additionally, we take an in-depth look at the war against humanity, key figures in all camps, military hardware, impact on culture, military strategies and life at the home fronts or under occupation.</p>",1652080636
49147,https://www.tvmaze.com/shows/49147/world-war-two-week-by-week,World War Two: Week by Week,Documentary,English,"['War', 'History']",Running,20.0,15.0,2018-09-01,,https://www.youtube.com/c/WorldWarTwo/playlists?view=50&sort=dd&shelf_id=5,79,,,"<p>World War Two dives into the history of one of the most devastating wars in human history. Indy Neidell, Spartacus Olsson and their team of dedicated historians cover the events of World War Two week by week in realtime. Additionally, we take an in-depth look at the war against humanity, key figures in all camps, military hardware, impact on culture, military strategies and life at the home fronts or under occupation.</p>",1652080636
49147,https://www.tvmaze.com/shows/49147/world-war-two-week-by-week,World War Two: Week by Week,Documentary,English,"['War', 'History']",Running,20.0,15.0,2018-09-01,,https://www.youtube.com/c/WorldWarTwo/playlists?view=50&sort=dd&shelf_id=5,79,,,"<p>World War Two dives into the history of one of the most devastating wars in human history. Indy Neidell, Spartacus Olsson and their team of dedicated historians cover the events of World War Two week by week in realtime. Additionally, we take an in-depth look at the war against humanity, key figures in all camps, military hardware, impact on culture, military strategies and life at the home fronts or under occupation.</p>",1652080636
49174,https://www.tvmaze.com/shows/49174/you-know-whats-bullshit,You Know What's Bullshit!?,Scripted,English,[],Running,3.0,3.0,2007-05-06,,,22,,,"<p>A disgruntled man with a mound of cow dung for a head talks about various, every day items, and how they are all, in fact, worthless.</p>",1636130246
49626,https://www.tvmaze.com/shows/49626/marvels-storyboards,Marvel's Storyboards,Documentary,English,[],Ended,14.0,14.0,2020-07-23,2020-12-15,https://www.youtube.com/playlist?list=PLK5HARgNfgj_vALzVZEyHMX3n6KrZz8Wk,22,,,"<p>The series follows Joe Quesada, executive vice president and creative director of <i>Marvel Entertainment</i>, as he explores into the stories and creative drives of storytellers from various backgrounds.</p>",1611351445
50433,https://www.tvmaze.com/shows/50433/uwn-primetime,UWN Primetime,Sports,English,[],Running,120.0,120.0,2020-09-15,,https://www.unitedwrestlingtv.com/,3,,,"<p>The landscape of professional wrestling never stops morphing and evolving and as always FITE will be at the forefront, bringing viewers across the globe ringside for the genesis of a new weekly, episodic PPV series Primetime Live.</p><p>Commencing Tuesday September 15th, the weekly ninety-minute PPV series will emanate from California's Thunder Studios, produced by The United Wrestling Network, in partnership with the National Wrestling Alliance. The United Wrestling Network is the brainchild of long-time promoter and TV producer Dave Marquez, overseeing a collection of ""Championship Wrestling from…"" promotions who share talents, production and championships.</p>",1608406279
52104,https://www.tvmaze.com/shows/52104/twisted-fate-of-love,Twisted Fate of Love,Scripted,Chinese,"['Drama', 'Romance', 'History']",Ended,45.0,45.0,2020-11-23,2020-12-30,https://v.qq.com/x/search/?q=+%E4%BB%8A%E5%A4%95%E4%BD%95%E5%A4%95&stag=0&smartbox_ab=,27,,,"<p>During the Yin Dynasty, Dong Yue, a brave general in the Dingyuan Rebellion, was sent back in time to stop a war that would claim the lives of countless innocents. She sets out to murder corrupted officer Lu Yuantong in an attempt to prevent war, and during her journey she met Feng Xi and Pang Yu. Pang Yu and Feng Xi were old friends who cared deeply for each other, but fell out and turn into enemies. While trying to reconcile the two brothers, Dong Yue also tries to stop Lu Yuantang's evil schemes which are poised to tear the nation apart with their help.</p>",1609535141
52104,https://www.tvmaze.com/shows/52104/twisted-fate-of-love,Twisted Fate of Love,Scripted,Chinese,"['Drama', 'Romance', 'History']",Ended,45.0,45.0,2020-11-23,2020-12-30,https://v.qq.com/x/search/?q=+%E4%BB%8A%E5%A4%95%E4%BD%95%E5%A4%95&stag=0&smartbox_ab=,27,,,"<p>During the Yin Dynasty, Dong Yue, a brave general in the Dingyuan Rebellion, was sent back in time to stop a war that would claim the lives of countless innocents. She sets out to murder corrupted officer Lu Yuantong in an attempt to prevent war, and during her journey she met Feng Xi and Pang Yu. Pang Yu and Feng Xi were old friends who cared deeply for each other, but fell out and turn into enemies. While trying to reconcile the two brothers, Dong Yue also tries to stop Lu Yuantang's evil schemes which are poised to tear the nation apart with their help.</p>",1609535141
52107,https://www.tvmaze.com/shows/52107/new-face,New Face,Scripted,Chinese,"['Action', 'Crime', 'Thriller']",Running,45.0,45.0,2020-11-24,,https://v.qq.com/detail/m/mzc00200tu76tos.html,18,,,"<p>Pan, a desolate plastic surgeon, lived a repetitive and boring life every day until a conspiracy happened. He woke up in an abandoned factory, and found that someone had replaced his identity with a face exactly like him. His world has been completely overturned and left in a perilous situation. Can he overcome the difficulties and peel away the truth? How would he regain his identity?</p>",1606418164
52107,https://www.tvmaze.com/shows/52107/new-face,New Face,Scripted,Chinese,"['Action', 'Crime', 'Thriller']",Running,45.0,45.0,2020-11-24,,https://v.qq.com/detail/m/mzc00200tu76tos.html,18,,,"<p>Pan, a desolate plastic surgeon, lived a repetitive and boring life every day until a conspiracy happened. He woke up in an abandoned factory, and found that someone had replaced his identity with a face exactly like him. His world has been completely overturned and left in a perilous situation. Can he overcome the difficulties and peel away the truth? How would he regain his identity?</p>",1606418164
52108,https://www.tvmaze.com/shows/52108/psych-hunter,Psych Hunter,Scripted,Chinese,"['Drama', 'Thriller', 'Mystery']",Ended,45.0,45.0,2020-11-23,2020-12-16,https://www.iqiyi.com/a_19rrhskr95.html,32,,,"<p>Merchant Jiang Shuo and his odd specialist companion Qin Yi Heng purchase frequented houses to exchange them. In any case, alarming things start to occur and each spooky house is by all accounts part of a major riddle. Jiang Shuo, Yi Heng, and police officer Yuan Mu Qing attempt to understand the riddle.</p>",1650826480
52108,https://www.tvmaze.com/shows/52108/psych-hunter,Psych Hunter,Scripted,Chinese,"['Drama', 'Thriller', 'Mystery']",Ended,45.0,45.0,2020-11-23,2020-12-16,https://www.iqiyi.com/a_19rrhskr95.html,32,,,"<p>Merchant Jiang Shuo and his odd specialist companion Qin Yi Heng purchase frequented houses to exchange them. In any case, alarming things start to occur and each spooky house is by all accounts part of a major riddle. Jiang Shuo, Yi Heng, and police officer Yuan Mu Qing attempt to understand the riddle.</p>",1650826480
52113,https://www.tvmaze.com/shows/52113/maryland-farm-harvest,Maryland Farm & Harvest,Documentary,English,"['Food', 'Nature']",Running,27.0,27.0,2013-11-19,,https://www.mpt.org/programs/farm/,13,"{'id': 85, 'name': 'PBS', 'country': {'name': 'United States', 'code': 'US', 'timezone': 'America/New_York'}, 'officialSite': None}",,<p>A series exploring the history of farming and agriculture in Maryland. </p>,1637630568
52150,https://www.tvmaze.com/shows/52150/cheat,Cheat,Scripted,Tagalog,"['Drama', 'Romance', 'Supernatural']",Running,20.0,26.0,2020-12-01,,https://www.youtube.com/watch?v=Hw4Yugat0LM&t=6s,25,,,"<p><b>Cheat</b> revolves around five main young characters; an innocent young man, Vee, who has had an unusual sheltered upbringing. Vee lives with his full-time guardian, an apostolic nun. The series concerns the effect that Vee has on 3 siblings: Dong, Jennifer, and Jay. The siblings live with their mother who dabbles in witchcraft. Their father, who is never seen, left the family to be with his Mistress who makes up the eighth character in the entire series.</p>",1641973457
52159,https://www.tvmaze.com/shows/52159/to-love,To Love,Scripted,Chinese,"['Crime', 'Thriller', 'Mystery']",Ended,45.0,45.0,2020-11-19,2020-12-23,https://so.youku.com/search_video/q_%20%E6%9C%80%E5%88%9D%E7%9A%84%E7%9B%B8%E9%81%87?searchfrom=1,25,,,"<p>A story that follows people whose lives are entangled due to a complicated case. While investigating a drug cartel as an undercover cop, Yan Jin falls in love with the beautiful coffee shop owner Ji Xiao'ou.</p>",1609060726
52159,https://www.tvmaze.com/shows/52159/to-love,To Love,Scripted,Chinese,"['Crime', 'Thriller', 'Mystery']",Ended,45.0,45.0,2020-11-19,2020-12-23,https://so.youku.com/search_video/q_%20%E6%9C%80%E5%88%9D%E7%9A%84%E7%9B%B8%E9%81%87?searchfrom=1,25,,,"<p>A story that follows people whose lives are entangled due to a complicated case. While investigating a drug cartel as an undercover cop, Yan Jin falls in love with the beautiful coffee shop owner Ji Xiao'ou.</p>",1609060726
52191,https://www.tvmaze.com/shows/52191/wayward-guide,Wayward Guide,Scripted,English,"['Comedy', 'Fantasy', 'Mystery']",Ended,,11.0,2020-10-13,2020-12-15,https://www.youtube.com/playlist?list=PLlF0gFzOX4tA4l7X4UiwwD9x9JRgEkMdO,35,,,"<p>After podcast host, Artemis, and her twin brother, Paul, uncover a secret race of werewolves, they must decide who to trust and the price they're willing to pay for a juicy story.</p>",1632084363
